\P\	Pos	product_id\
V	37781	7
V	37796	43
V	37813	26
V	37833	33
V	37851	65
V	37871	71
V	37890	1
V	37908	13
V	37926	18
V	37944	51
V	37961	24
V	37982	62
V	38004	55
V	38021	59
V	38038	56
V	38055	63
V	38074	2
V	38094	5
V	38113	29
V	38137	59
V	38158	1
V	38174	13
V	38190	24
V	38208	64
V	38228	71
V	38247	36
V	38264	38
V	38284	59
V	38301	53
V	38322	69
V	38341	21
V	38360	44
V	38380	61
V	38398	1
V	38414	35
V	38431	42
V	38448	54
V	38467	13
V	38482	59
V	38499	70
V	38515	40
V	38535	52
V	38550	71
V	38569	28
V	38588	35
V	38605	49
V	38622	57
V	38641	21
V	38658	2
V	38676	63
V	38695	44
V	38715	61
V	38733	11
V	38750	62
V	38769	33
V	38787	51
V	38804	12
V	38824	32
V	38844	35
V	38864	1
V	38883	5
V	38905	68
V	38924	2
V	38942	12
V	38960	76
V	38979	24
V	38999	43
V	39018	61
V	39039	18
V	39060	32
V	39077	64
V	39099	33
V	39117	67
V	39134	24
V	39152	25
V	39169	51
V	39186	57
V	39205	7
V	39221	55
V	39238	60
V	39255	70
V	39271	21
V	39287	60
V	39304	61
V	39322	13
V	39338	17
V	39355	60
V	39372	60
V	39388	77
V	39405	60
V	39422	53
V	39443	70
V	39462	34
V	39479	40
V	39500	41
V	39521	17
V	39540	41
V	39559	53
V	39580	55
V	39598	68
V	39617	30
V	39639	54
V	39661	16
V	39680	19
V	39698	34
V	39715	41
V	39733	28
V	39754	43
V	39774	77
V	39794	39
V	39811	1
V	39830	2
V	39849	16
V	39872	31
V	39891	7
V	39910	13
V	39929	2
V	39944	41
V	39963	50
V	39983	64
V	40004	11
V	40021	24
V	40039	16
V	40062	2
V	40081	46
V	40101	76
V	40120	6
V	40139	14
V	40162	19
V	40183	2
V	40201	3
V	40216	4
V	40231	6
V	40249	7
V	40267	8
V	40284	10
V	40300	12
V	40319	13
V	40334	14
V	40356	16
V	40378	20
V	40397	23
V	40412	32
V	40428	39
V	40447	41
V	40465	46
V	40484	52
V	40499	55
V	40515	60
V	40534	64
V	40556	66
V	40572	73
V	40591	75
V	40609	77
