\P\	Pos	customer_id\
V	25261	KOENE
V	25375	KOENE
V	25490	SUPRD
V	25614	VICTE
V	25730	FOLKO
V	25842	LILAS
V	25999	CONSH
V	26125	SUPRD
V	26248	FURIB
V	26378	VAFFE
V	26484	COMMI
V	26611	MAGAA
V	26741	KOENE
V	26856	WHITC
V	26975	BONAP
V	27086	BSBEV
V	27194	SEVES
V	27304	ISLAT
V	27434	PERIC
V	27570	SUPRD
V	27693	HILAA
V	27848	PRINI
V	27974	VICTE
V	28089	RATTC
V	28215	FOLIG
V	28335	RICAR
V	28466	LAZYK
V	28589	WHITC
V	28708	BSBEV
V	28815	LINOD
V	28958	HILAA
V	29114	QUEEN
V	29242	FRANK
V	29355	PICCO
V	29463	HILAA
V	29620	FURIB
V	29753	BOTTM
V	29879	LAMAI
V	29998	COMMI
V	30125	LAUGB
V	30252	TRADH
V	30388	LEHMS
V	30508	HILAA
V	30664	LILAS
V	30821	LAMAI
V	30940	BLAUS
V	31059	PERIC
V	31195	HUNGO
V	31321	WHITC
V	31440	MEREP
V	31564	KOENE
V	31679	ANTON
V	31804	OTTIK
V	31920	BLAUS
V	32039	SAVEA
V	32151	BONAP
V	32263	FAMIA
V	32382	WANDK
V	32501	ERNSH
V	32604	QUICK
V	32716	HUNGO
V	32842	NORTS
V	32959	TORTU
V	33081	CHOPS
V	33192	SANTG
V	33308	CACTU
V	33433	LEHMS
V	33553	SEVES
V	33665	BERGS
V	33784	BONAP
V	33895	WARTH
V	33999	QUICK
V	34109	GREAL
V	34226	MAISD
V	34342	PICCO
V	34452	OCEAN
V	34598	EASTC
V	34708	FOLKO
V	34821	LEHMS
V	34941	ANTON
V	35066	LEHMS
V	35186	RICSU
V	35300	BSBEV
V	35407	BSBEV
V	35515	QUICK
V	35628	HANAR
V	35751	KOENE
V	35866	LILAS
V	36022	LONEP
V	36145	LAZYK
V	36269	VICTE
V	36386	SEVES
V	36499	TOMSP
V	36613	QUICK
V	36725	GODOS
V	36837	FURIB
V	36970	HILAA
V	37126	WARTH
V	37231	OTTIK
V	37349	SAVEA
V	37461	SIMOB
V	37568	LEHMS
V	37688	AROUT
V	37819	BLONP
V	37940	FRANK
V	38054	FOLKO
V	38167	REGGC
V	38293	RICAR
V	38424	RATTC
V	38549	MEREP
V	38673	BLONP
V	38794	HUNGO
V	38920	GALED
V	39047	RATTC
V	39172	MEREP
V	39298	ERNSH
V	39400	BERGS
V	39519	ANTON
V	39644	TRAIH
V	39774	MORGK
V	39890	TORTU
V	40011	TRAIH
V	40142	BSBEV
V	40249	LETSS
V	40371	OTTIK
V	40488	FAMIA
V	40607	BLAUS
V	40727	WARTH
V	40830	BLONP
V	40952	WELLI
V	41079	REGGC
V	41204	QUEDE
V	41333	QUICK
V	41445	GREAL
V	41562	MEREP
V	41687	VAFFE
V	41792	LEHMS
V	41911	LEHMS
V	42031	OLDWO
V	42149	ERNSH
V	42251	WHITC
V	42370	PICCO
V	42479	RATTC
V	42604	BSBEV
V	42712	HUNGC
V	42846	HILAA
V	43001	VAFFE
V	43105	SAVEA
V	43216	FURIB
V	43348	MEREP
V	43474	TRADH
V	43609	SAVEA
V	43721	TOMSP
V	43836	DUMON
V	43958	LAMAI
V	44077	WOLZA
V	44188	SAVEA
V	44300	HILAA
V	44455	BLAUS
V	44574	WILMK
V	44680	GREAL
V	44799	GREAL
V	44917	MEREP
V	45043	MEREP
V	45168	LAUGB
V	45295	ISLAT
V	45425	RICAR
V	45556	FRANK
V	45670	THECR
V	45781	ANATR
V	45930	BERGS
V	46049	SAVEA
V	46161	BLONP
V	46283	GODOS
V	46396	KOENE
V	46511	LAMAI
V	46629	WANDK
V	46747	ERNSH
V	46849	FOLIG
V	46971	MAGAA
V	47102	WARTH
V	47205	QUEEN
V	47334	LINOD
V	47478	SANTG
V	47594	WANDK
V	47712	HILAA
V	47869	SIMOB
V	47978	ALFKI
V	48091	WELLI
V	48217	HANAR
V	48340	HUNGO
V	48467	QUEDE
V	48596	RICAR
V	48727	MAISD
V	48841	FAMIA
V	48962	WANDK
V	49079	GOURL
V	49200	FRANK
V	49314	BERGS
V	49432	REGGC
V	49558	GREAL
V	49676	SAVEA
V	49788	QUICK
V	49900	QUEEN
V	50029	HUNGC
V	50164	HUNGO
V	50290	LONEP
V	50412	BONAP
V	50524	FURIB
V	50656	LONEP
V	50779	RICSU
V	50894	ERNSH
V	50996	WANDK
V	51114	SIMOB
V	51223	FRANK
V	51338	FRANR
V	51451	BERGS
V	51569	WILMK
V	51676	ISLAT
V	51804	FRANK
V	51918	TORTU
V	52038	ANTON
V	52162	SAVEA
V	52274	BLONP
V	52396	OLDWO
V	52515	GREAL
V	52633	ANTON
V	52758	DUMON
V	52879	OTTIK
V	52997	GOURL
V	53119	PICCO
V	53227	HUNGO
V	53354	VAFFE
V	53460	BERGS
V	53577	HANAR
V	53699	QUICK
V	53811	ALFKI
V	53925	WHITC
V	54045	QUICK
V	54157	WILMK
V	54264	WHITC
V	54384	LINOD
V	54527	ERNSH
V	54630	MORGK
V	54744	SAVEA
V	54854	HUNGO
V	54981	ALFKI
V	55095	FOLKO
V	55207	QUEEN
V	55334	HILAA
V	55489	OLDWO
V	55609	AROUT
V	55740	THEBI
V	55858	GOURL
V	55980	FRANS
V	56091	SAVEA
V	56202	HUNGO
V	56328	SAVEA
V	56440	SAVEA
V	56551	BONAP
V	56661	RANCH
V	56784	FRANK
V	56898	KOENE
V	57014	LETSS
V	57136	QUEDE
V	57264	QUICK
V	57375	SAVEA
V	57486	WHITC
V	57605	MEREP
V	57730	FAMIA
V	57850	EASTC
V	57960	REGGC
V	58085	QUEEN
V	58213	LINOD
V	58357	BONAP
V	58468	CHOPS
V	58579	BONAP
V	58690	BERGS
V	58809	GOURL
V	58930	LETSS
V	59052	HUNGO
V	59177	VINET
V	59298	SPECD
V	59415	VINET
V	59537	WHITC
V	59656	AROUT
V	59787	BOTTM
V	59914	AROUT
V	60045	VAFFE
V	60150	QUICK
V	60260	CHOPS
V	60371	PICCO
V	60481	SAVEA
V	60593	ISLAT
V	60723	WARTH
V	60826	RICSU
V	60941	NORTS
V	61057	FRANS
V	61167	MAGAA
V	61297	BONAP
V	61408	SPLIR
V	61520	SAVEA
V	61630	RICSU
V	61745	ANATR
V	61895	MAISD
V	62012	RATTC
V	62137	FOLKO
V	62250	FOLIG
V	62371	ERNSH
V	62474	QUICK
V	62585	OTTIK
V	62703	SUPRD
V	62825	AROUT
V	62957	VAFFE
V	63062	HANAR
V	63184	ERNSH
V	63286	LEHMS
V	63406	ERNSH
V	63508	FOLKO
V	63619	THECR
V	63731	ERNSH
V	63834	GOURL
V	63955	BERGS
V	64072	MORGK
V	64187	LILAS
V	64343	WARTH
V	64447	CACTU
V	64570	HANAR
V	64694	MAGAA
V	64825	GROSR
V	64955	QUEEN
V	65084	LAMAI
V	65204	QUICK
V	65314	FOLIG
V	65435	GOURL
V	65557	FRANK
V	65671	WOLZA
V	65782	AROUT
V	65912	QUEDE
V	66041	ERNSH
V	66144	HILAA
V	66300	DRACD
V	66417	ISLAT
V	66546	KOENE
V	66661	SEVES
V	66774	BOLID
V	66893	SIMOB
V	67003	WELLI
V	67130	SEVES
V	67242	THEBI
V	67362	VICTE
V	67478	FRANS
V	67589	OLDWO
V	67708	WELLI
V	67834	LAUGB
V	67961	LINOD
V	68104	REGGC
V	68230	RICAR
V	68361	VICTE
V	68478	SAVEA
V	68589	GREAL
V	68708	KOENE
V	68824	MAGAA
V	68955	CACTU
V	69080	RATTC
V	69205	SPLIR
V	69317	TRAIH
V	69444	LILAS
V	69601	FOLKO
V	69712	DRACD
V	69829	BLONP
V	69950	BONAP
V	70061	RANCH
V	70184	ISLAT
V	70315	TRADH
V	70451	SANTG
V	70567	LAMAI
V	70686	OTTIK
V	70803	TRADH
V	70939	ALFKI
V	71053	ERNSH
V	71156	BERGS
V	71274	LINOD
V	71417	TRADH
V	71553	LINOD
V	71695	SUPRD
V	71818	TORTU
V	71939	VICTE
V	72054	PICCO
V	72163	QUICK
V	72275	SUPRD
V	72398	SAVEA
V	72510	CONSH
V	72637	KOENE
V	72751	VICTE
V	72867	RICAR
V	72999	RATTC
V	73125	BLAUS
V	73245	ERNSH
V	73348	OLDWO
V	73468	ANTON
V	73593	BERGS
V	73712	LACOR
V	73838	FRANK
V	73951	FRANR
V	74064	WHITC
V	74183	LEHMS
V	74303	HILAA
V	74459	AROUT
V	74589	QUICK
V	74701	BERGS
V	74820	LONEP
V	74942	QUEEN
V	75071	SEVES
V	75184	WOLZA
V	75295	BONAP
V	75407	GODOS
V	75521	WILMK
V	75627	GODOS
V	75740	BERGS
V	75858	BONAP
V	75969	RICAR
V	76100	QUICK
V	76211	WILMK
V	76316	FOLKO
V	76428	CACTU
V	76552	SAVEA
V	76662	LONEP
V	76784	LETSS
V	76906	SUPRD
V	77028	HANAR
V	77150	GALED
V	77277	GODOS
V	77390	RATTC
V	77516	DUMON
V	77639	LEHMS
V	77759	MAISD
V	77876	KOENE
V	77991	SAVEA
V	78103	ERNSH
V	78206	MAISD
V	78322	HUNGO
V	78449	OCEAN
V	78595	LILAS
V	78750	WELLI
V	78876	HILAA
V	79032	FOLKO
V	79144	HANAR
V	79267	WHITC
V	79387	WELLI
V	79514	WOLZA
V	79625	SPECD
V	79742	REGGC
V	79868	SANTG
V	79984	WILMK
V	80091	GODOS
V	80204	HUNGO
V	80331	QUEEN
V	80459	QUEEN
V	80587	TORTU
V	80707	RANCH
V	80830	ROMEY
V	80936	BOTTM
V	81062	LINOD
V	81204	AROUT
V	81335	VAFFE
V	81441	HANAR
V	81564	LAMAI
V	81683	BERGS
V	81802	HANAR
V	81924	ANATR
V	82074	LACOR
V	82200	GALED
V	82327	FRANK
V	82441	SUPRD
V	82564	RICSU
V	82677	BONAP
V	82789	ISLAT
V	82919	LEHMS
V	83039	WELLI
V	83166	GREAL
V	83284	CACTU
V	83409	QUICK
V	83520	MAGAA
V	83651	BONAP
V	83762	SAVEA
V	83874	REGGC
V	84000	BSBEV
V	84107	BOTTM
V	84233	MORGK
V	84348	VAFFE
V	84452	BSBEV
V	84559	GODOS
V	84672	BOTTM
V	84798	MAGAA
V	84927	RICSU
V	85041	ALFKI
V	85155	AROUT
V	85286	LINOD
V	85429	FOLKO
V	85540	BLAUS
V	85660	HILAA
V	85817	OCEAN
V	85964	GOURL
V	86085	HILAA
V	86240	QUEEN
V	86369	QUICK
V	86481	FURIB
V	86612	SPECD
V	86730	OLDWO
V	86850	CHOPS
V	86961	TOMSP
V	87076	ERNSH
V	87177	COMMI
V	87303	BOLID
V	87422	FRANR
V	87536	LACOR
V	87661	LACOR
V	87787	SPLIR
V	87899	BOTTM
V	88025	HILAA
V	88181	FOLKO
V	88293	MAISD
V	88409	ERNSH
V	88512	FOLKO
V	88623	HANAR
V	88747	BOTTM
V	88873	SAVEA
V	88985	SAVEA
V	89097	HUNGO
V	89223	OCEAN
V	89371	EASTC
V	89482	RATTC
V	89607	QUEDE
V	89736	ERNSH
V	89839	QUICK
V	89950	THEBI
V	90068	FOLKO
V	90179	VAFFE
V	90284	PERIC
V	90417	QUICK
V	90527	LILAS
V	90683	WOLZA
V	90794	OTTIK
V	90911	RATTC
V	91036	FOLKO
V	91148	SAVEA
V	91260	THECR
V	91372	MAISD
V	91488	WILMK
V	91594	GREAL
V	91712	PRINI
V	91839	ERNSH
V	91931	GODOS
V	92044	REGGC
V	92170	ALFKI
V	92283	FRANK
V	92398	ROMEY
V	92505	LINOD
V	92647	SANTG
V	92762	AROUT
V	92892	ERNSH
V	92995	LONEP
V	93118	RANCH
V	93230	OTTIK
V	93346	QUICK
V	93458	HANAR
V	93580	BSBEV
V	93689	EASTC
V	93799	WARTH
V	93903	FRANS
V	94015	BOTTM
V	94141	KOENE
V	94256	CHOPS
V	94367	SAVEA
V	94479	SAVEA
V	94591	WHITC
V	94711	RICSU
V	94825	OLDWO
V	94944	SUPRD
V	95066	DRACD
V	95184	GODOS
V	95295	SUPRD
V	95418	LINOD
V	95548	GREAL
V	95656	CHOPS
V	95767	COMMI
V	95894	SPECD
V	96010	WOLZA
V	96120	BOTTM
V	96236	WANDK
V	96354	EASTC
V	96464	BOTTM
V	96590	GOURL
V	96711	FOLKO
V	96823	LAMAI
V	96931	HANAR
V	97054	PICCO
V	97163	CACTU
V	97277	HILAA
V	97434	EASTC
V	97545	NORTS
V	97661	BLAUS
V	97771	RICAR
V	97891	FRANS
V	98003	GREAL
V	98111	REGGC
V	98227	HUNGO
V	98353	SAVEA
V	98464	LILAS
V	98610	WHITC
V	98729	DRACD
V	98845	QUEEN
V	98963	TORTU
V	99084	LEHMS
V	99192	LILAS
V	99337	ERNSH
V	99430	PERIC
V	99556	SIMOB
V	99655	RICSU
V	99758	BONAP
V	99859	RATTC
