\P\	Pos	product_id\
V	4178	39
V	4198	16
V	4222	35
V	4246	46
V	4266	59
V	4288	63
V	4312	6
V	4329	13
V	4349	14
V	4369	31
V	4387	72
V	4408	4
V	4428	57
V	4449	75
V	4469	2
V	4491	11
V	4514	30
V	4537	58
V	4560	59
V	4578	65
V	4599	68
V	4618	19
V	4641	30
V	4664	38
V	4689	56
V	4713	26
V	4737	72
V	4761	54
V	4781	18
V	4802	42
V	4825	47
V	4847	14
V	4868	21
V	4888	71
V	4911	52
V	4930	68
V	4949	2
V	4970	31
V	4991	32
V	5013	51
V	5036	4
V	5058	23
V	5078	26
V	5099	36
V	5120	37
V	5141	72
V	5162	17
V	5183	30
V	5204	4
V	5224	17
V	5248	62
V	5269	18
V	5291	41
V	5314	43
V	5338	33
V	5355	59
V	5376	2
V	5398	31
V	5419	36
V	5442	55
V	5465	64
V	5486	68
V	5507	76
V	5528	4
V	5548	8
V	5569	8
V	5587	19
V	5607	42
V	5627	17
V	5650	56
V	5671	25
V	5692	39
V	5716	40
V	5736	75
V	5758	1
V	5781	23
V	5801	54
V	5821	50
V	5842	69
V	5865	38
V	5890	41
V	5910	44
V	5934	65
V	5958	24
V	5978	54
V	6001	11
V	6024	38
V	6048	1
V	6068	29
V	6086	24
V	6106	57
V	6127	31
V	6146	55
V	6167	69
V	6188	10
V	6211	26
V	6232	60
V	6254	24
V	6277	34
V	6301	36
V	6325	16
V	6349	31
V	6371	60
V	6395	28
V	6416	29
V	6435	38
V	6457	49
V	6476	54
V	6496	39
V	6519	60
V	6542	25
V	6563	51
V	6584	54
V	6604	31
V	6623	75
V	6643	76
V	6664	69
V	6685	71
V	6705	11
V	6726	65
V	6746	77
V	6766	34
V	6787	54
V	6807	65
V	6828	77
V	6848	21
V	6867	28
V	6890	57
V	6911	64
V	6934	29
V	6953	56
V	6977	1
V	7000	64
V	7021	74
V	7042	36
V	7064	20
V	7088	38
V	7113	60
V	7137	72
V	7161	58
V	7184	71
V	7207	31
V	7226	58
V	7247	14
V	7268	54
V	7288	31
V	7310	28
V	7334	39
V	7358	71
V	7378	41
V	7399	63
V	7422	65
V	7445	30
V	7468	53
V	7491	60
V	7513	70
V	7532	74
V	7550	5
V	7568	18
V	7586	29
V	7605	33
V	7623	74
V	7641	13
V	7661	50
V	7680	56
V	7701	20
V	7722	60
V	7743	7
V	7763	60
V	7786	68
V	7806	24
V	7826	34
V	7847	24
V	7867	28
V	7887	59
V	7906	71
V	7927	45
V	7949	52
V	7971	53
V	7992	10
V	8013	55
V	8034	62
V	8055	70
V	8074	31
V	8095	35
V	8118	46
V	8138	72
V	8161	13
V	8181	69
V	8202	2
V	8225	14
V	8249	25
V	8272	26
V	8296	31
V	8315	13
V	8335	62
V	8356	46
V	8378	53
V	8401	69
V	8421	23
V	8441	71
V	8462	72
V	8483	21
V	8504	51
V	8528	35
V	8549	55
V	8573	68
V	8592	71
V	8613	76
V	8634	77
V	8655	29
V	8674	35
V	8695	49
V	8714	30
V	8735	56
V	8756	65
V	8777	71
V	8798	23
V	8818	63
V	8839	16
V	8863	48
V	8887	26
V	8911	42
V	8935	49
V	8957	3
V	8974	1
V	8994	21
V	9014	28
V	9037	36
V	9059	40
V	9081	11
V	9102	69
V	9123	71
V	9144	37
V	9165	54
V	9184	62
V	9205	14
V	9226	21
V	9244	33
V	9262	59
V	9281	41
V	9303	44
V	9326	59
V	9346	14
V	9369	1
V	9389	62
V	9410	76
V	9431	19
V	9454	33
V	9472	17
V	9492	33
V	9510	19
V	9530	53
V	9551	57
V	9572	38
V	9594	46
V	9616	68
V	9638	77
V	9659	2
V	9679	47
V	9699	61
V	9720	74
V	9738	60
V	9762	69
V	9786	9
V	9808	13
V	9829	70
V	9849	73
V	9870	19
V	9892	26
V	9913	53
V	9937	77
V	9961	26
V	9981	31
V	10000	59
V	10019	35
V	10042	38
V	10066	68
V	10087	55
V	10111	76
V	10135	56
V	10155	64
V	10175	14
V	10196	46
V	10216	50
V	10235	63
V	10259	17
V	10282	21
V	10300	56
V	10321	59
V	10342	17
V	10366	40
V	10390	47
V	10413	26
V	10434	54
V	10454	56
V	10475	11
V	10495	76
V	10519	2
V	10539	22
V	10560	72
V	10581	46
V	10600	56
V	10623	64
V	10646	75
V	10668	53
V	10689	19
V	10711	34
V	10734	57
V	10757	12
V	10778	16
V	10799	64
V	10819	74
V	10837	2
V	10860	16
V	10884	29
V	10906	61
V	10930	27
V	10951	11
V	10972	54
V	10992	66
V	11013	11
V	11035	28
V	11056	17
V	11077	26
V	11098	35
V	11118	41
V	11138	39
V	11158	54
V	11178	19
V	11200	24
V	11222	31
V	11242	52
V	11264	19
V	11284	65
V	11305	71
V	11325	26
V	11345	40
V	11366	10
V	11387	52
V	11407	62
V	11428	10
V	11451	54
V	11472	55
V	11496	64
V	11519	65
V	11542	77
V	11565	28
V	11586	44
V	11611	48
V	11634	70
V	11655	16
V	11678	33
V	11698	46
V	11720	39
V	11741	53
V	11762	61
V	11783	71
V	11804	21
V	11825	49
V	11847	59
V	11866	26
V	11887	28
V	11908	43
V	11929	56
V	11950	71
V	11971	7
V	11992	46
V	12015	72
V	12036	68
V	12058	75
V	12080	21
V	12101	30
V	12125	55
V	12149	13
V	12168	23
V	12188	19
V	12208	42
V	12229	4
V	12251	43
V	12271	56
V	12294	60
V	12315	24
V	12335	29
V	12356	40
V	12377	45
V	12399	50
V	12418	11
V	12439	46
V	12458	24
V	12478	25
V	12499	30
V	12519	43
V	12540	2
V	12563	16
V	12587	44
V	12610	18
V	12629	23
V	12649	64
V	12669	7
V	12687	56
V	12708	24
V	12731	51
V	12752	33
V	12770	71
V	12791	14
V	12812	28
V	12833	40
V	12854	75
V	12874	31
V	12896	66
V	12920	76
V	12944	55
V	12967	70
V	12986	1
V	13006	21
V	13027	39
V	13051	10
V	13075	38
V	13097	53
V	13118	59
V	13137	64
V	13158	47
V	13178	59
V	13197	49
V	13216	60
V	13237	40
V	13258	34
V	13282	77
V	13306	21
V	13324	40
V	13345	51
V	13365	2
V	13387	3
V	13406	55
V	13429	70
V	13450	11
V	13470	51
V	13491	74
V	13509	19
V	13528	26
V	13549	54
V	13572	59
V	13591	73
V	13612	11
V	13636	16
V	13657	59
V	13676	68
V	13695	75
V	13715	44
V	13739	77
V	13762	25
V	13786	42
V	13810	65
V	13833	66
V	13856	69
V	13879	56
V	13900	23
V	13920	41
V	13940	77
V	13960	31
V	13982	56
V	14003	72
V	14024	77
V	14045	24
V	14065	40
V	14085	42
V	14104	28
V	14125	49
V	14144	15
V	14168	28
V	14191	54
V	14212	45
V	14232	53
V	14252	67
V	14271	14
V	14293	65
V	14315	2
V	14333	21
V	14352	53
V	14373	61
V	14394	62
V	14414	25
V	14435	70
V	14456	43
V	14478	48
V	14503	13
V	14521	39
V	14540	28
V	14560	29
V	14583	75
V	14606	4
V	14627	7
V	14648	8
V	14669	24
V	14692	46
V	14713	47
V	14735	60
V	14757	21
V	14778	32
V	14799	61
V	14822	20
V	14841	28
V	14862	56
V	14881	65
V	14903	75
V	14924	9
V	14945	16
V	14967	27
V	14989	33
V	15012	60
V	15034	18
V	15057	41
V	15080	42
V	15099	52
V	15116	59
V	15134	70
V	15152	24
V	15171	38
V	15193	44
V	15214	10
V	15236	56
V	15255	60
V	15277	24
V	15296	53
V	15316	35
V	15334	41
V	15355	68
V	15375	1
V	15395	8
V	15413	30
V	15437	40
V	15460	17
V	15481	20
V	15502	37
V	15523	41
V	15545	10
V	15563	30
V	15585	43
V	15604	54
V	15625	36
V	15644	40
V	15667	1
V	15687	13
V	15705	56
V	15727	4
V	15747	36
V	15768	11
V	15786	33
V	15807	72
V	15827	55
V	15846	68
V	15867	69
V	15886	17
V	15905	43
V	15924	61
V	15945	76
V	15964	59
V	15982	30
V	16004	66
V	16023	4
V	16044	72
V	16065	73
V	16087	30
V	16109	40
V	16132	54
V	16155	11
V	16176	40
V	16199	57
V	16221	59
V	16242	12
V	16264	31
V	16285	33
V	16305	60
V	16327	31
V	16348	51
V	16366	58
V	16388	72
V	16409	73
V	16427	70
V	16445	72
V	16465	13
V	16482	21
V	16501	33
V	16521	49
V	16539	3
V	16557	26
V	16579	38
V	16601	68
V	16622	24
V	16644	38
V	16667	65
V	16691	71
V	16713	11
V	16735	54
V	16759	12
V	16781	23
V	16802	28
V	16822	67
V	16840	11
V	16859	7
V	16877	35
V	16896	62
V	16917	32
V	16939	36
V	16958	34
V	16980	41
V	17001	31
V	17025	45
V	17049	51
V	17071	17
V	17091	19
V	17111	21
V	17131	61
V	17154	16
V	17179	35
V	17201	44
V	17223	69
V	17242	75
V	17263	11
V	17282	16
V	17304	22
V	17323	31
V	17344	35
V	17362	16
V	17387	23
V	17408	62
V	17432	77
V	17454	14
V	17478	19
V	17500	24
V	17522	51
V	17543	56
V	17564	72
V	17585	64
V	17607	75
V	17628	47
V	17648	51
V	17667	52
V	17685	53
V	17706	73
V	17724	41
V	17748	55
V	17770	30
V	17792	62
V	17816	44
V	17838	51
V	17857	33
V	17879	62
V	17902	36
V	17921	52
V	17939	17
V	17961	31
V	17984	55
V	18006	24
V	18028	64
V	18052	11
V	18074	18
V	18098	76
V	18117	31
V	18140	51
V	18158	59
V	18179	10
V	18197	31
V	18220	76
V	18239	11
V	18261	56
V	18283	14
V	18308	42
V	18330	16
V	18354	32
V	18375	40
V	18396	75
V	18419	17
V	18438	34
V	18457	53
V	18478	33
V	18498	40
V	18518	62
V	18539	64
V	18560	59
V	18579	63
V	18599	72
V	18620	76
V	18639	1
V	18657	31
V	18678	44
V	18700	39
V	18719	75
V	18740	77
V	18759	35
V	18778	57
V	18798	15
V	18819	75
V	18840	14
V	18865	41
V	18888	65
V	18913	75
V	18936	57
V	18956	76
V	18975	29
V	18998	60
V	19020	69
V	19042	31
V	19066	47
V	19086	52
V	19106	26
V	19127	35
V	19146	77
V	19165	18
V	19188	42
V	19210	35
V	19228	1
V	19246	77
V	19268	3
V	19286	7
V	19304	54
V	19325	15
V	19349	26
V	19373	20
V	19394	69
V	19415	76
V	19435	52
V	19453	58
V	19475	35
V	19497	61
V	19522	69
V	19544	56
V	19564	63
V	19587	75
V	19610	24
V	19632	57
V	19653	65
V	19677	27
V	19698	71
V	19718	62
V	19739	54
V	19759	73
V	19778	13
V	19796	59
V	19815	77
V	19836	22
V	19855	49
V	19877	48
V	19900	76
V	19921	16
V	19946	59
V	19968	60
V	19990	71
V	20014	4
V	20034	55
V	20055	62
V	20078	7
V	20096	17
V	20116	33
V	20136	40
V	20157	72
V	20178	56
V	20197	1
V	20214	10
V	20233	21
V	20251	36
V	20273	1
V	20290	2
V	20308	60
V	20327	10
V	20346	36
V	20365	49
V	20384	60
V	20403	76
V	20422	13
V	20441	75
V	20462	11
V	20481	21
V	20499	39
V	20517	55
V	20535	38
V	20560	56
V	20579	70
V	20601	71
V	20625	59
V	20647	6
V	20665	56
V	20684	68
V	20705	21
V	20724	22
V	20743	24
V	20762	52
V	20779	19
V	20798	23
V	20816	70
V	20835	71
V	20856	2
V	20874	68
V	20897	14
V	20919	19
V	20941	21
V	20962	24
V	20981	35
V	21002	28
V	21023	29
V	21045	44
V	21067	14
V	21088	42
V	21106	60
V	21125	53
V	21146	60
V	21165	71
V	21186	62
V	21207	73
V	21229	1
V	21247	29
V	21270	64
V	21291	55
V	21313	76
V	21332	75
V	21354	2
V	21375	33
V	21398	12
V	21420	13
V	21441	26
V	21466	62
V	21490	7
V	21508	18
V	21529	51
V	21548	75
V	21568	4
V	21588	5
V	21611	22
V	21630	4
V	21648	58
V	21669	11
V	21688	50
V	21713	56
V	21735	45
V	21755	65
V	21777	72
V	21798	18
V	21818	69
V	21840	70
V	21862	2
V	21880	40
V	21901	21
V	21922	61
V	21945	28
V	21969	39
V	21991	46
V	22012	18
V	22034	43
V	22053	46
V	22074	18
V	22095	36
V	22114	1
V	22135	10
V	22157	71
V	22181	77
V	22203	19
V	22223	39
V	22242	22
V	22261	24
V	22284	28
V	22305	72
V	22326	30
V	22348	53
V	22372	54
V	22393	19
V	22416	22
V	22438	30
V	22462	42
V	22481	16
V	22505	60
V	22526	4
V	22546	39
V	22567	54
V	22589	41
V	22612	14
V	22635	44
V	22659	47
V	22680	15
V	22701	41
V	22722	46
V	22741	47
V	22761	56
V	22780	60
V	22799	21
V	22818	40
V	22842	60
V	22864	77
V	22886	31
V	22910	40
V	22934	70
V	22956	20
V	22975	39
V	22995	58
V	23019	68
V	23040	40
V	23064	42
V	23086	51
V	23108	10
V	23130	56
V	23152	65
V	23177	51
V	23196	59
V	23214	76
V	23233	29
V	23256	65
V	23278	69
V	23299	71
V	23322	31
V	23344	55
V	23364	64
V	23388	36
V	23407	23
V	23425	46
V	23444	67
V	23463	73
V	23482	75
V	23503	16
V	23525	62
V	23546	65
V	23568	38
V	23592	71
V	23613	16
V	23634	42
V	23652	43
V	23670	23
V	23687	14
V	23709	53
V	23730	58
V	23752	10
V	23770	19
V	23789	44
V	23811	26
V	23836	33
V	23858	12
V	23878	33
V	23898	41
V	23920	54
V	23941	59
V	23960	16
V	23985	31
V	24009	42
V	24031	19
V	24053	21
V	24074	64
V	24096	33
V	24116	66
V	24134	75
V	24155	52
V	24172	40
V	24193	47
V	24213	60
V	24232	10
V	24251	41
V	24271	47
V	24291	17
V	24312	26
V	24334	9
V	24355	29
V	24378	36
V	24399	10
V	24420	28
V	24443	34
V	24462	1
V	24483	56
V	24505	77
V	24527	1
V	24545	29
V	24568	43
V	24587	44
V	24609	62
V	24630	63
V	24651	9
V	24668	54
V	24692	69
V	24714	73
V	24736	7
V	24754	59
V	24773	70
V	24792	8
V	24810	12
V	24828	24
V	24848	17
V	24867	46
V	24886	19
V	24908	35
V	24929	58
V	24954	70
V	24976	11
V	24995	17
V	25016	29
V	25042	65
V	25067	70
V	25088	47
V	25108	1
V	25127	34
V	25148	68
V	25171	71
V	25194	59
V	25216	71
V	25240	76
V	25262	3
V	25279	76
V	25298	2
V	25315	59
V	25334	73
V	25353	4
V	25370	24
V	25390	48
V	25412	31
V	25433	32
V	25451	16
V	25473	43
V	25492	59
V	25510	55
V	25529	57
V	25550	70
V	25572	5
V	25592	36
V	25610	8
V	25628	51
V	25647	60
V	25666	19
V	25685	47
V	25704	19
V	25724	41
V	25745	53
V	25767	53
V	25790	56
V	25809	10
V	25828	26
V	25850	45
V	25871	46
V	25890	2
V	25911	17
V	25933	47
V	25956	56
V	25978	58
V	26003	10
V	26022	71
V	26043	21
V	26061	51
V	26079	61
V	26100	21
V	26122	54
V	26143	69
V	26165	12
V	26184	16
V	26206	36
V	26225	62
V	26246	18
V	26270	30
V	26294	54
V	26318	35
V	26337	71
V	26357	44
V	26382	2
V	26399	31
V	26420	68
V	26441	75
V	26462	26
V	26484	10
V	26503	61
V	26523	41
V	26544	52
V	26561	55
V	26579	4
V	26597	11
V	26615	17
V	26637	56
V	26659	59
V	26681	30
V	26703	40
V	26723	55
V	26742	60
V	26761	1
V	26779	21
V	26798	50
V	26820	16
V	26845	31
V	26868	65
V	26893	21
V	26915	51
V	26937	76
V	26956	14
V	26978	28
V	26999	52
V	27017	6
V	27035	30
V	27057	76
V	27076	61
V	27099	77
V	27119	65
V	27141	75
V	27162	13
V	27179	41
V	27200	16
V	27221	36
V	27239	52
V	27257	28
V	27279	35
V	27300	45
V	27322	56
V	27343	2
V	27363	3
V	27381	60
V	27400	72
V	27421	46
V	27443	40
V	27466	18
V	27487	44
V	27509	59
V	27528	72
V	27548	13
V	27565	42
V	27584	62
V	27604	69
V	27623	31
V	27643	41
V	27664	63
V	27684	69
V	27703	23
V	27721	40
V	27742	56
V	27761	56
V	27780	59
V	27798	76
V	27817	14
V	27841	45
V	27864	59
V	27886	26
V	27910	30
V	27932	50
V	27956	73
V	27975	1
V	27992	69
V	28010	45
V	28029	74
V	28047	40
V	28067	47
V	28090	56
V	28112	57
V	28136	69
V	28158	18
V	28181	36
V	28202	68
V	28224	69
V	28245	34
V	28264	59
V	28282	62
V	28303	64
V	28325	26
V	28347	52
V	28365	70
V	28384	32
V	28403	25
V	28425	27
V	28446	43
V	28468	25
V	28490	75
V	28511	39
V	28530	47
V	28550	51
V	28569	56
V	28588	21
V	28607	22
V	28625	24
V	28645	3
V	28665	39
V	28687	65
V	28711	2
V	28729	7
V	28747	68
V	28768	42
V	28786	22
V	28804	31
V	28825	60
V	28844	71
V	28865	41
V	28889	52
V	28910	61
V	28931	62
V	28952	11
V	28974	71
V	28995	29
V	29018	59
V	29037	17
V	29056	31
V	29079	75
V	29101	31
V	29124	66
V	29143	10
V	29161	67
V	29179	31
V	29203	42
V	29225	45
V	29248	51
V	29271	42
V	29292	41
V	29313	16
V	29335	62
V	29356	70
V	29375	77
V	29394	54
V	29416	56
V	29437	74
V	29456	31
V	29476	31
V	29497	38
V	29518	36
V	29537	39
V	29558	72
V	29582	10
V	29601	75
V	29622	8
V	29642	30
V	29666	75
V	29689	2
V	29710	29
V	29736	19
V	29759	75
V	29783	18
V	29804	35
V	29823	63
V	29844	68
V	29865	7
V	29885	56
V	29907	29
V	29933	41
V	29957	2
V	29975	54
V	29995	68
V	30016	41
V	30037	52
V	30054	14
V	30078	54
V	30100	16
V	30122	17
V	30144	26
V	30168	44
V	30190	64
V	30214	69
V	30235	11
V	30254	62
V	30274	72
V	30295	13
V	30316	24
V	30339	59
V	30358	11
V	30379	51
V	30400	54
V	30422	17
V	30444	29
V	30470	30
V	30495	51
V	30517	55
V	30539	62
V	30562	19
V	30585	25
V	30607	59
V	30629	10
V	30648	28
V	30669	49
V	30690	34
V	30709	38
V	30731	2
V	30752	65
V	30773	74
V	30795	40
V	30815	56
V	30837	76
V	30859	52
V	30877	13
V	30894	25
V	30912	70
V	30930	19
V	30950	23
V	30968	40
V	30989	31
V	31012	72
V	31035	77
V	31054	2
V	31074	46
V	31093	41
V	31114	43
V	31136	48
V	31160	61
V	31184	33
V	31204	38
V	31229	62
V	31253	26
V	31278	38
V	31300	40
V	31324	62
V	31348	32
V	31367	41
V	31388	43
V	31406	75
V	31427	56
V	31446	35
V	31465	51
V	31483	62
V	31503	70
V	31521	11
V	31542	57
V	31563	59
V	31584	77
V	31605	41
V	31626	70
V	31644	26
V	31666	53
V	31687	31
V	31708	57
V	31729	10
V	31748	39
V	31767	20
V	31785	38
V	31806	2
V	31824	8
V	31842	13
V	31860	60
V	31879	6
V	31896	39
V	31915	60
V	31934	68
V	31955	19
V	31974	35
V	31992	38
V	32013	43
V	32031	13
V	32050	25
V	32071	44
V	32095	64
V	32116	7
V	32136	31
V	32158	53
V	32180	29
V	32205	30
V	32230	59
V	32249	77
V	32269	22
V	32288	35
V	32306	57
V	32327	60
V	32346	64
V	32368	13
V	32385	40
V	32406	47
V	32429	76
V	32451	1
V	32471	18
V	32495	36
V	32517	58
V	32541	72
V	32564	25
V	32584	39
V	32605	10
V	32624	56
V	32643	59
V	32662	77
V	32681	11
V	32700	43
V	32718	68
V	32739	70
V	32758	51
V	32779	22
V	32798	23
V	32818	35
V	32839	42
V	32860	58
V	32884	64
V	32906	4
V	32924	70
V	32943	74
V	32962	1
V	32982	19
V	33004	37
V	33025	45
V	33047	60
V	33068	71
V	33091	5
V	33112	9
V	33129	3
V	33147	26
V	33172	25
V	33194	33
V	33216	70
V	33238	2
V	33258	25
V	33280	57
V	33304	59
V	33326	2
V	33344	17
V	33362	62
V	33383	18
V	33404	10
V	33427	13
V	33448	16
V	33470	31
V	33491	56
V	33510	65
V	33535	2
V	33553	42
V	33572	3
V	33590	26
V	33615	29
V	33641	7
V	33658	27
V	33679	70
V	33697	24
V	33720	54
V	33744	64
V	33769	51
V	33787	76
V	33806	17
V	33825	18
V	33846	21
V	33865	33
V	33885	62
V	33905	11
V	33924	52
V	33941	1
V	33962	58
V	33987	35
V	34005	67
V	34024	38
V	34049	39
V	34071	2
V	34092	24
V	34114	30
V	34139	53
V	34159	26
V	34181	35
V	34200	49
V	34221	1
V	34239	11
V	34258	23
V	34276	68
V	34297	35
V	34315	51
V	34333	6
V	34354	16
V	34379	17
V	34401	55
V	34423	62
V	34447	64
V	34472	65
V	34497	21
V	34516	28
V	34536	10
V	34555	19
V	34575	47
V	34597	49
V	34616	46
V	34635	64
V	34657	16
V	34682	18
V	34703	20
V	34725	40
V	34746	65
V	34768	76
V	34787	23
V	34807	61
V	34830	70
V	34851	73
V	34870	42
V	34889	49
V	34911	54
V	34935	24
V	34954	21
V	34976	56
V	34998	65
V	35023	2
V	35041	24
V	35061	70
V	35080	77
V	35099	10
V	35118	31
V	35139	77
V	35158	25
V	35176	2
V	35194	68
V	35215	11
V	35234	38
V	35256	17
V	35275	34
V	35294	41
V	35315	30
V	35340	59
V	35362	8
V	35380	24
V	35400	29
V	35423	30
V	35445	36
V	35464	13
V	35485	69
V	35507	75
V	35532	24
V	35553	39
V	35572	40
V	35593	60
V	35613	45
V	35633	56
V	35652	29
V	35675	30
V	35697	13
V	35714	39
V	35735	70
V	35756	41
V	35777	71
V	35798	55
V	35820	62
V	35843	13
V	35861	65
V	35883	68
V	35904	58
V	35926	62
V	35947	1
V	35968	61
V	35989	75
V	36010	7
V	36031	52
V	36052	7
V	36070	16
V	36092	41
V	36112	19
V	36132	49
V	36151	61
V	36171	1
V	36189	17
V	36208	67
V	36227	11
V	36249	29
V	36275	4
V	36296	33
V	36319	58
V	36341	71
V	36362	17
V	36381	33
V	36401	54
V	36422	16
V	36443	32
V	36461	57
V	36482	30
V	36503	60
V	36522	1
V	36543	60
V	36565	16
V	36587	25
V	36606	40
V	36627	50
V	36649	35
V	36668	63
V	36689	17
V	36708	24
V	36728	42
V	36749	43
V	36770	67
V	36791	10
V	36812	28
V	36835	75
V	36855	36
V	36877	52
V	36898	11
V	36916	13
V	36934	19
V	36953	72
V	36974	20
V	36992	52
V	37009	76
V	37028	47
V	37047	76
V	37065	21
V	37084	75
V	37105	77
V	37124	21
V	37143	27
V	37164	55
V	37185	58
V	37209	13
V	37230	57
V	37251	16
V	37275	62
V	37298	72
V	37319	75
V	37342	53
V	37362	61
V	37383	6
V	37401	1
V	37419	18
V	37442	23
V	37462	36
V	37483	28
V	37503	34
V	37522	13
V	37543	43
V	37565	60
V	37587	71
V	37611	2
V	37632	67
V	37654	7
V	37671	13
V	37689	31
V	37713	62
V	37737	68
V	37761	72
V	37782	49
V	37801	13
V	37819	22
V	37838	46
V	37857	11
V	37878	44
V	37903	56
V	37922	13
V	37940	31
V	37961	10
V	37980	24
V	38000	77
V	38019	59
V	38037	50
V	38058	51
V	38077	55
V	38095	6
V	38113	10
V	38132	17
V	38150	62
V	38171	4
V	38188	33
V	38211	41
V	38234	75
V	38258	6
V	38279	28
V	38299	20
V	38321	31
V	38345	16
V	38370	31
V	38394	45
V	38414	60
V	38436	75
V	38459	21
V	38478	47
V	38498	51
V	38516	30
V	38538	35
V	38557	64
V	38578	5
V	38599	7
V	38616	72
V	38636	75
V	38660	24
V	38683	41
V	38704	52
V	38724	76
V	38743	7
V	38761	13
V	38779	53
V	38800	69
V	38818	76
V	38837	60
V	38858	18
V	38878	38
V	38899	69
V	38918	51
V	38937	37
V	38955	56
V	38977	62
V	39001	19
V	39021	49
V	39040	12
V	39059	24
V	39079	64
V	39100	46
V	39118	52
V	39138	29
V	39161	17
V	39179	33
V	39198	26
V	39219	41
V	39239	75
V	39260	63
V	39281	8
V	39299	75
V	39320	28
V	39341	39
V	39360	47
V	39380	51
V	39399	63
V	39420	8
V	39441	21
V	39463	40
V	39484	44
V	39508	7
V	39526	12
V	39545	24
V	39565	27
V	39586	31
V	39607	63
V	39628	75
V	39651	38
V	39673	7
V	39691	43
V	39709	13
V	39730	57
V	39751	16
V	39773	24
V	39793	36
V	39812	16
V	39836	18
V	39858	32
V	39879	11
V	39898	20
V	39917	76
V	39936	77
V	39955	7
V	39973	43
V	39991	72
V	40012	7
V	40030	62
V	40053	6
V	40071	11
V	40090	41
V	40110	21
V	40129	34
V	40151	55
V	40173	61
V	40197	2
V	40217	70
V	40238	76
V	40259	72
V	40279	29
V	40305	41
V	40329	59
V	40351	51
V	40370	60
V	40388	42
V	40407	32
V	40426	46
V	40448	52
V	40469	24
V	40489	61
V	40509	74
V	40528	75
V	40549	41
V	40573	51
V	40595	77
V	40617	4
V	40638	24
V	40661	77
V	40680	7
V	40698	22
V	40717	46
V	40736	55
V	40754	13
V	40772	35
V	40794	42
V	40816	55
V	40835	1
V	40852	40
V	40873	52
V	40891	26
V	40912	76
V	40930	1
V	40947	59
V	40966	1
V	40983	29
V	41008	8
V	41026	29
V	41049	42
V	41068	28
V	41092	34
V	41114	71
V	41135	24
V	41155	36
V	41177	60
V	41195	7
V	41213	24
V	41233	58
V	41258	71
V	41279	19
V	41302	60
V	41324	71
V	41348	23
V	41366	42
V	41384	45
V	41404	68
V	41424	41
V	41447	30
V	41469	77
V	41488	31
V	41509	36
V	41528	3
V	41546	59
V	41566	70
V	41585	12
V	41604	18
V	41625	56
V	41643	46
V	41661	49
V	41679	10
V	41701	2
V	41722	20
V	41741	26
V	41763	51
V	41785	72
